City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Jamestown,US,72.99,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
3,East London,ZA,52.81,clear sky,-33.0153,27.9116,Tu Casa
4,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
5,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Deputatskiy,RU,53.13,scattered clouds,69.3,139.9,Baza Otdykha
7,Puerto Ayora,EC,72.55,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Sept-Iles,CA,62.26,scattered clouds,50.2001,-66.3821,Comfort Inn
10,Mar Del Plata,AR,52.12,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
12,Saint George,US,85.53,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
13,Aklavik,CA,72.43,overcast clouds,68.2191,-135.0107,Aklavik Inn
14,Cockeysville,US,79.23,scattered clouds,39.4812,-76.6439,Embassy Suites by Hilton Baltimore Hunt Valley
15,Kavieng,PG,84.06,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
16,Atuona,PF,78.37,scattered clouds,-9.8,-139.0333,Villa Enata
17,Busselton,AU,57.09,overcast clouds,-33.65,115.3333,Observatory Guest House
18,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
19,Dingle,PH,82.4,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
20,Khatanga,RU,56.61,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
21,Rikitea,PF,69.46,clear sky,-23.1203,-134.9692,People ThankYou
22,Cape Town,ZA,52.27,mist,-33.9258,18.4232,Southern Sun Waterfront Cape Town
23,Krasnoselkup,RU,62.74,light rain,65.7,82.4667,Krasnosel'kupnefteprodukt
25,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
26,Carnarvon,AU,59.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
27,Mogadishu,SO,76.1,light rain,2.0371,45.3438,Hotel Juba
28,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
30,Sorland,NO,52.32,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
31,Hithadhoo,MV,81.57,broken clouds,-0.6,73.0833,Scoop Guest House
34,Mayo,US,81.01,broken clouds,38.8876,-76.5119,Resorts Resource Group International
35,Severo-Kurilsk,RU,56.84,broken clouds,50.6789,156.125,Kak Doma
37,Ribeira Grande,PT,70.92,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
38,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
39,Hatillo,PR,82.85,broken clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
40,Port Alfred,ZA,53.31,clear sky,-33.5906,26.891,The Halyards Hotel
41,Havre-Saint-Pierre,CA,57.56,clear sky,50.2334,-63.5986,Auberge Niapiskau
43,Lagoa,PT,69.33,scattered clouds,39.05,-27.9833,Casa Das Faias
45,Saldanha,ZA,50.05,broken clouds,-33.0117,17.9442,Blue Bay Lodge
48,Butaritari,KI,83.68,light rain,3.0707,172.7902,Isles Sunset Lodge
49,Liaozhong,CN,86.52,broken clouds,41.5061,122.7242,Bishuiwan Hotel
50,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
51,Ushtobe,KZ,73.89,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
52,Torbay,CA,58.57,few clouds,47.6666,-52.7314,Gallows Cove
53,Libreville,GA,77.02,few clouds,0.3925,9.4537,Hotel Re-Ndama
54,Mahebourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
55,Hermanus,ZA,50.9,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
57,Ust-Nera,RU,57.61,moderate rain,64.5667,143.2,Hotel Ust-Nera
58,Shinjo,JP,85.08,scattered clouds,38.7586,140.3008,New Grand Hotel Shinjo
59,Chapais,CA,71.38,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
60,Byron Bay,AU,66.7,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
61,Wajid,SO,71.58,broken clouds,3.8093,43.2471,xamdihotelresturant114
62,Yellowknife,CA,59.29,broken clouds,62.456,-114.3525,The Explorer Hotel
63,Richards Bay,ZA,52.81,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
64,Fortuna,US,67.86,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
65,Cherskiy,RU,53.46,broken clouds,68.75,161.3,Gostinitsa
67,Reserva,BR,53.29,clear sky,-24.6503,-50.8506,Hotel Mavi
68,Hamilton,US,84.36,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
71,Goderich,CA,74.91,overcast clouds,43.7501,-81.7165,Harmony Inn
72,Dakar,SN,82.53,clear sky,14.6937,-17.4441,Redface Studios Meublés
74,Haines Junction,CA,60.75,overcast clouds,60.7522,-137.5108,Parkside Inn
75,Thompson,CA,62.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
77,Fukue,JP,79.16,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
78,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
79,Araure,VE,74.39,overcast clouds,9.5601,-69.2148,Hotel Las Majaguas
80,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
81,Petropavlovsk-Kamchatskiy,RU,68.59,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
82,Havre,FR,64.17,overcast clouds,49.5833,0.3333,gite bois jourdain
83,Uzhur,RU,68.36,overcast clouds,55.3036,89.8339,"Gostinitsa ""Turist"""
84,Bama,NG,77.47,broken clouds,11.5221,13.6856,UN Humanitarian Hub
85,Grand-Santi,GF,73.08,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
86,Sioux Lookout,CA,77.38,smoke,50.1001,-91.917,Knobby's Fly-In Camps
87,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
88,Castro,BR,53.58,clear sky,-24.7911,-50.0119,CHACARA BAILLY
89,Chuy,UY,56.16,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
90,Norman Wells,CA,68.04,broken clouds,65.282,-126.8329,Heritage Hotel
91,Vila Velha,BR,64.35,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
92,Brigantine,US,77.2,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
93,Ambilobe,MG,62.91,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
94,Kankon,IN,78.6,overcast clouds,15.0167,74.0167,Palolem Beach Resort
95,Buala,SB,78.33,light rain,-8.145,159.5921,Maringe Lagoon Lodge
96,Ganzhou,CN,81.86,clear sky,28.8184,115.4327,Laotou Farm Restaurant Hostel
97,Esperance,AU,51.64,scattered clouds,-33.8667,121.9,Hospitality Esperance
98,Powell River,CA,86.04,few clouds,49.8496,-124.5361,Rodmay Hotel
99,Barstow,US,98.15,overcast clouds,34.8986,-117.0228,"Motel 6 Barstow, CA"
100,Shellbrook,CA,76.23,clear sky,53.2168,-106.4011,Shellbrook Hotel
101,Tomatlan,MX,85.93,scattered clouds,19.9333,-105.25,El Salvial
102,Margate,GB,64.69,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
103,Veraval,IN,81.54,overcast clouds,20.9,70.3667,Lords Inn Somnath
104,Lompoc,US,85.01,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
105,Namibe,AO,66.36,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
106,Nantucket,US,71.71,clear sky,41.2835,-70.0995,Jared Coffin House
107,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
108,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
109,Portland,US,93.7,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
113,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
114,Buchanan,LR,73.36,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
117,Ugoofaaru,MV,81.36,overcast clouds,5.6667,73.0,Ungoofaaru Inn
118,Seoul,KR,89.17,clear sky,37.5683,126.9778,롯데호텔 서울
119,Manadhoo,MV,81.84,overcast clouds,5.7667,73.3833,Vevu Guesthouse
120,Brae,GB,55.31,broken clouds,60.3964,-1.353,Busta House Hotel
121,Yavatmal,IN,74.61,overcast clouds,20.4,78.1333,Palash Inn
122,Nome,US,50.16,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
123,Vrises,GR,77.2,clear sky,35.492,23.8899,Porto Platanias Beach Resort & Spa
124,Alekseyevka,RU,59.85,scattered clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
126,Palmer,US,74.57,broken clouds,42.1584,-72.3287,Wedgewood Motel
127,Ucluelet,CA,86.04,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
128,Srebrenica,BA,68.77,scattered clouds,44.1064,19.2969,MX - prenocista
130,Nhamunda,BR,80.15,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
132,Airai,TL,68.58,clear sky,-8.9266,125.4092,Juvinal Martin
134,Salalah,OM,77.09,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
136,Peniche,PT,66.72,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
138,Geraldton,AU,55.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
139,Altay,CN,69.21,clear sky,47.8667,88.1167,Jinqiao Hotel
140,Ngunguru,NZ,62.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
141,Sawtell,AU,66.22,clear sky,-30.3833,153.1,Island Beach House Sawtell
142,Lanxi,CN,76.75,light rain,29.2195,119.477,Shangri-La Hotel
144,Khorramabad,IR,80.73,clear sky,33.4878,48.3558,Azadi Hotel
145,Lewiston,US,70.83,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
146,Kieta,PG,85.24,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
147,Impfondo,CG,71.67,light rain,1.6381,18.0667,Auberge La Place de Jules
148,Dwarka,IN,82.9,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
152,Shenzhen,CN,86.14,light rain,22.5455,114.0683,Shenzhen Shanghai Hotel
153,Cidreira,BR,61.5,scattered clouds,-30.1811,-50.2056,Hotel Castelo
154,Corinto,GR,79.9,clear sky,37.9407,22.9573,Ephira Hotel
155,Safranbolu,TR,59.45,clear sky,41.2508,32.6942,Canbulat & Canbulat Tourism
156,Aleksandrov Gay,RU,67.95,few clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
157,Ilebo,CD,68.4,clear sky,-4.3167,20.5833,Hôtel BUMAK
158,Svetlogorsk,BY,65.98,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
159,Meulaboh,ID,76.28,overcast clouds,4.1363,96.1285,Kost Pria
160,Eyl,SO,80.26,overcast clouds,7.9803,49.8164,Amiin Hotel
162,Amos,CA,62.58,moderate rain,48.5669,-78.1162,"Amosphère, complexe hôtelier"
163,Visnes,NO,61.57,clear sky,59.3556,5.2242,Park Inn Haugesund Airport
165,La Ronge,CA,68.25,broken clouds,55.1001,-105.2842,Northland Motor Hotel
166,Yulara,AU,55.24,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
168,Ramsar,IR,80.04,overcast clouds,36.9226,50.6426,Rasa Residential Hotel
169,Dingtao,CN,80.89,clear sky,35.0683,115.5625,VX Heze Dingtao District Taoyi Road Hotel
170,Diu,IN,81.43,overcast clouds,20.7141,70.9822,Hotel Relax Inn
171,Shihezi,CN,80.65,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
172,Hualmay,PE,63.61,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
173,Dorado,PR,81.9,scattered clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
174,Sao Filipe,CV,73.99,scattered clouds,14.8961,-24.4956,Hotel Xaguate
176,Bandarbeyla,SO,78.58,scattered clouds,9.4942,50.8122,JABIR HOTEL
177,Saint-Philippe,RE,65.75,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
180,Talara,PE,66.16,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
182,Harwich,GB,64.0,overcast clouds,51.9419,1.2844,Premier Inn Harwich hotel
183,Faanui,PF,78.53,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
185,Inirida,CO,73.56,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
186,Camabatela,AO,58.06,clear sky,-8.1881,15.375,Pensão E Restaurantes
187,Matagami,CA,60.91,moderate rain,49.7502,-77.6328,Hôtel Matagami
188,Pendleton,US,97.74,clear sky,45.6721,-118.7886,Americas Best Value Inn Pendleton
189,Cabo San Lucas,MX,95.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
190,Gizo,SB,82.9,light rain,-8.103,156.8419,Imagination Island
191,Flinders,AU,56.37,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
192,Dali,CN,64.2,scattered clouds,25.7,100.1833,Dali Travelling With Hostel
193,Dalvik,IS,57.13,broken clouds,65.9702,-18.5286,Dalvík HI Hostel
194,Te Anau,NZ,50.9,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
195,Kimbe,PG,86.86,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
196,Grand Baie,MU,70.27,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
197,Port Elizabeth,ZA,50.92,clear sky,-33.918,25.5701,39 On Nile Guest House
198,Golden,US,85.48,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
199,Klaksvik,FO,50.92,broken clouds,62.2266,-6.589,Airbnb rooms
200,Bengkulu,ID,75.99,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
201,San Quintin,MX,71.73,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
202,Spentrup,DK,65.95,scattered clouds,56.537,10.0379,Hvidsten Inn
203,Port Moresby,PG,72.82,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
205,Artyom,AZ,78.94,clear sky,40.4723,50.333,Merdan Respect
206,Linhares,BR,62.58,clear sky,-19.3911,-40.0722,Hotel Conceição
207,Constitucion,CL,51.82,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
208,Hasaki,JP,84.29,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
209,Rosetta,EG,76.71,clear sky,31.4044,30.4164,Green Valley
210,Zeya,RU,68.9,light rain,53.75,127.2667,Kapital Inn
212,Northam,GB,64.65,overcast clouds,51.0333,-4.2167,Durrant House Hotel
213,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
215,Lalibela,ET,58.53,light rain,12.0333,39.0333,Honey Land Hotel Lalibela
216,Katsuura,JP,86.14,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
217,Gornopravdinsk,RU,55.87,overcast clouds,60.05,69.9,Burovik
218,Jalu,LY,77.02,clear sky,29.0331,21.5482,صاحبة الفخامة
219,Baruun-Urt,MN,69.22,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
220,Valparaiso,CL,54.52,broken clouds,-33.0393,-71.6273,Hotel Ultramar
221,Ibotirama,BR,72.61,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
222,Los Llanos De Aridane,ES,67.75,scattered clouds,28.6585,-17.9182,Valle Aridane
223,Akhtubinsk,RU,70.25,clear sky,48.2795,46.1722,Vzlet
225,Fairbanks,US,67.23,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
226,Kenai,US,64.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
227,Naantali,FI,59.86,clear sky,60.4674,22.0243,Naantali Spa Hotel & Resort
229,La Palma,US,95.02,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
230,Olinda,BR,69.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
231,Namatanai,PG,84.6,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
234,Kaliganj,BD,80.89,broken clouds,23.4095,89.1402,Hasnat Palace
235,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
236,Jumla,NP,65.03,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
237,Chumikan,RU,60.42,light rain,54.7183,135.315,Fortuna
238,San Vicente,AR,62.76,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
239,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
240,Pochutla,MX,87.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
242,Plettenberg Bay,ZA,52.18,clear sky,-34.0527,23.3716,Thanda Vista B&B
243,Ginda,IN,68.25,overcast clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
244,Ajdabiya,LY,76.75,clear sky,30.7554,20.2263,Almadina Hotel
246,Mount Isa,AU,64.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
247,Manokwari,ID,80.71,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
248,Ixtapa,MX,87.22,broken clouds,20.7,-105.2,Hotel Plaza Providencia
249,Dasoguz,TM,77.11,clear sky,41.8363,59.9666,Ташауз Отел
251,Dongsheng,CN,74.59,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
252,Westport,US,76.62,clear sky,41.1415,-73.3579,The Westport Inn
255,Tuktoyaktuk,CA,64.4,broken clouds,69.4541,-133.0374,End of The Road Ltd.
256,Iranshahr,IR,86.34,scattered clouds,27.2025,60.6848,نیک سرشت
257,Shimoda,JP,84.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
261,Sankeshwar,IN,73.04,overcast clouds,16.2667,74.4833,Rajdhani Hotel
262,Tecoanapa,MX,83.23,overcast clouds,16.5167,-98.75,Hotel Manglares
263,Amahai,ID,79.12,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
264,Alta Floresta,BR,76.5,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
265,Phonhong,LA,78.62,overcast clouds,18.5007,102.4166,Manyvong Guest House
268,Bubaque,GW,78.15,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
269,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
270,Sergeyevka,KZ,64.78,light rain,53.88,67.4158,Amina
271,Luoyang,CN,81.3,light rain,34.6836,112.4536,易家国际青年旅舍
272,Santa Rosa,PH,80.91,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
273,La Romana,DO,82.13,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
275,Richmond,US,78.91,broken clouds,37.5538,-77.4603,The Jefferson Hotel
276,Hofn,IS,52.18,clear sky,64.2539,-15.2082,Hótel Höfn
277,Kosai,JP,87.08,scattered clouds,34.7105,137.5316,Hotel Route Inn Hamanako
278,Manoel Urbano,BR,78.24,clear sky,-8.8389,-69.2597,Baixada Beira Rio
279,Cabedelo,BR,72.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
280,Koszalin,PL,65.68,broken clouds,54.1944,16.1722,Club 2CV
281,Ginir,ET,55.67,overcast clouds,7.1333,40.7,Sura Dare Village
282,Carndonagh,IE,58.12,broken clouds,55.25,-7.2667,Riversdale Country House
283,Bethel,US,74.71,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
284,Kaoma,ZM,51.67,clear sky,-14.7833,24.8,KAOMA AIRPORT
285,Lebu,CL,51.26,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
286,Imbituba,BR,64.81,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
287,Leticia,CO,75.25,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
288,Sohag,EG,82.27,clear sky,26.557,31.6948,Civil Registry - Sohag 1
289,Pemangkat,ID,82.54,broken clouds,1.1667,108.9667,Ramah Kost KITA
290,Kamyaran,IR,71.55,clear sky,34.7956,46.9355,Mobile Adab موبایل ادب
291,Mocuba,MZ,58.96,light rain,-16.8392,36.9856,Phama Lodge
293,Marsh Harbour,BS,79.56,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
294,Khawhai,IN,63.46,overcast clouds,23.3667,93.1167,Homestay Khawhai
295,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
296,Inhambane,MZ,64.18,overcast clouds,-23.865,35.3833,Oceano
297,Griffith,US,86.14,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
298,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
299,Maningrida,AU,81.73,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
301,Raudeberg,NO,59.2,broken clouds,61.9875,5.1352,Nordre Silda.
302,Chepareria,KE,60.57,light rain,1.3077,35.2039,Hamza Lodge
303,La Maddalena,IT,75.36,few clouds,41.2142,9.4083,Hotel Il Gabbiano
304,Rabaul,PG,83.16,scattered clouds,-4.1967,152.1721,Rabaul Hotel
305,Kodiak,US,60.31,scattered clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
306,Lar,IN,83.1,few clouds,26.2039,83.9717,Ovaiskarni ward Lar
308,Vao,NC,72.01,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
310,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
312,Yashkul,RU,76.53,scattered clouds,46.1711,45.3435,Bon Voyazh
313,Waddan,LY,73.83,clear sky,29.1614,16.139,محل الشريف محمد العايب
314,Sisophon,KH,75.42,light rain,13.5859,102.9737,Pyramid Hotel
315,Singida,TZ,54.46,clear sky,-4.8167,34.75,Kampala Lodge
316,Radom,PL,69.75,broken clouds,51.4025,21.1471,Hotel Iskra - Radom
317,Porbandar,IN,81.61,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
318,Imeni Poliny Osipenko,RU,86.41,overcast clouds,52.4201,136.4853,Yubileynaya
319,Port Hedland,AU,66.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
320,Nawa,IN,85.42,scattered clouds,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
321,Maravilha,BR,70.21,few clouds,-26.7608,-53.1725,Maravilha Palace Hotel
322,Awbari,LY,78.62,clear sky,26.5921,12.7805,فندق أوباري
323,Shingu,JP,85.19,overcast clouds,33.7333,135.9833,Shingu UI Hotel
324,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
325,Petatlan,MX,89.4,clear sky,17.5167,-101.2667,Hotel California Petatlán
