City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,45.91,56,59,11.34,broken clouds
1,Jamestown,US,42.097,-79.2353,72.99,88,40,5.01,scattered clouds
2,Qaanaaq,GL,77.484,-69.3632,41.11,66,100,2.21,overcast clouds
3,East London,ZA,-33.0153,27.9116,52.81,69,0,12.37,clear sky
4,Georgetown,MY,5.4112,100.3354,82.89,89,20,2.3,few clouds
5,Kapaa,US,22.0752,-159.319,84.18,80,75,3.0,light rain
6,Deputatskiy,RU,69.3,139.9,53.13,55,33,7.56,scattered clouds
7,Puerto Ayora,EC,-0.7393,-90.3518,72.55,84,11,7.0,few clouds
8,Provideniya,RU,64.3833,-173.3,47.71,98,100,13.04,light rain
9,Sept-Iles,CA,50.2001,-66.3821,62.26,92,40,5.01,scattered clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,52.12,60,90,7.0,overcast clouds
11,Bredasdorp,ZA,-34.5322,20.0403,40.32,87,30,4.61,scattered clouds
12,Saint George,US,37.1041,-113.5841,85.53,55,20,4.0,few clouds
13,Aklavik,CA,68.2191,-135.0107,72.43,60,96,11.48,overcast clouds
14,Cockeysville,US,39.4812,-76.6439,79.23,64,50,9.04,scattered clouds
15,Kavieng,PG,-2.5744,150.7967,84.06,71,39,8.99,scattered clouds
16,Atuona,PF,-9.8,-139.0333,78.37,72,37,18.12,scattered clouds
17,Busselton,AU,-33.65,115.3333,57.09,73,98,15.79,overcast clouds
18,Alofi,NU,-19.0595,-169.9187,82.29,74,33,5.75,scattered clouds
19,Dingle,PH,10.9995,122.6711,82.4,80,71,16.26,broken clouds
20,Khatanga,RU,71.9667,102.5,56.61,54,70,19.98,broken clouds
21,Rikitea,PF,-23.1203,-134.9692,69.46,55,0,1.25,clear sky
22,Cape Town,ZA,-33.9258,18.4232,52.27,77,46,2.3,mist
23,Krasnoselkup,RU,65.7,82.4667,62.74,88,95,6.29,light rain
24,Ushuaia,AR,-54.8,-68.3,37.06,87,20,5.75,few clouds
25,Ponta Do Sol,PT,32.6667,-17.1,72.72,77,0,6.08,clear sky
26,Carnarvon,AU,-24.8667,113.6333,59.07,67,100,8.05,overcast clouds
27,Mogadishu,SO,2.0371,45.3438,76.1,79,26,23.8,light rain
28,Hilo,US,19.7297,-155.09,80.33,78,90,9.22,light rain
29,Albany,US,42.6001,-73.9662,74.05,62,91,1.01,overcast clouds
30,Sorland,NO,67.667,12.6934,52.32,95,100,14.34,overcast clouds
31,Hithadhoo,MV,-0.6,73.0833,81.57,78,54,10.36,broken clouds
32,Saskylakh,RU,71.9167,114.0833,64.36,63,100,5.64,light rain
33,Oranjemund,NA,-28.55,16.4333,63.01,21,31,12.3,scattered clouds
34,Mayo,US,38.8876,-76.5119,81.01,69,75,1.01,broken clouds
35,Severo-Kurilsk,RU,50.6789,156.125,56.84,91,70,2.06,broken clouds
36,Erzurum,TR,40.0,41.5,60.48,87,0,5.23,clear sky
37,Ribeira Grande,PT,38.5167,-28.7,70.92,92,47,8.61,scattered clouds
38,Vaini,TO,-21.2,-175.2,78.96,94,20,5.75,few clouds
39,Hatillo,PR,18.4863,-66.8254,82.85,89,73,3.2,broken clouds
40,Port Alfred,ZA,-33.5906,26.891,53.31,61,0,13.49,clear sky
41,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,88,1,3.44,clear sky
42,Mataura,NZ,-46.1927,168.8643,48.47,76,100,3.71,overcast clouds
43,Lagoa,PT,39.05,-27.9833,69.33,89,40,14.52,scattered clouds
44,Bluff,NZ,-46.6,168.3333,48.79,66,100,9.08,overcast clouds
45,Saldanha,ZA,-33.0117,17.9442,50.05,56,57,11.54,broken clouds
46,Upernavik,GL,72.7868,-56.1549,39.67,84,82,4.45,broken clouds
47,Taoudenni,ML,22.6783,-3.9836,98.85,8,5,12.41,clear sky
48,Butaritari,KI,3.0707,172.7902,83.68,75,70,14.12,light rain
49,Liaozhong,CN,41.5061,122.7242,86.52,71,75,10.07,broken clouds
50,Bathsheba,BB,13.2167,-59.5167,79.41,89,20,4.61,few clouds
51,Ushtobe,KZ,45.2514,77.9838,73.89,30,0,4.92,clear sky
52,Torbay,CA,47.6666,-52.7314,58.57,91,20,11.5,few clouds
53,Libreville,GA,0.3925,9.4537,77.02,83,20,9.22,few clouds
54,Mahebourg,MU,-20.4081,57.7,70.09,78,40,11.5,light rain
55,Hermanus,ZA,-34.4187,19.2345,50.9,55,34,4.54,scattered clouds
56,Angoram,PG,-4.0625,144.0661,75.49,96,100,2.28,overcast clouds
57,Ust-Nera,RU,64.5667,143.2,57.61,98,100,6.91,moderate rain
58,Shinjo,JP,38.7586,140.3008,85.08,67,27,6.44,scattered clouds
59,Chapais,CA,49.7834,-74.8492,71.38,48,100,12.71,overcast clouds
60,Byron Bay,AU,-28.65,153.6167,66.7,42,0,12.26,clear sky
61,Wajid,SO,3.8093,43.2471,71.58,71,72,21.47,broken clouds
62,Yellowknife,CA,62.456,-114.3525,59.29,47,75,1.99,broken clouds
63,Richards Bay,ZA,-28.783,32.0377,52.81,77,20,4.72,few clouds
64,Fortuna,US,40.5982,-124.1573,67.86,80,75,14.97,broken clouds
65,Cherskiy,RU,68.75,161.3,53.46,60,84,4.99,broken clouds
66,Barrow,US,71.2906,-156.7887,42.82,81,90,4.61,light rain
67,Reserva,BR,-24.6503,-50.8506,53.29,74,0,2.24,clear sky
68,Hamilton,US,39.1834,-84.5333,84.36,68,20,8.05,few clouds
69,Punta Arenas,CL,-53.15,-70.9167,39.31,81,75,14.97,broken clouds
70,Yumen,CN,40.2833,97.2,76.08,49,81,2.13,broken clouds
71,Goderich,CA,43.7501,-81.7165,74.91,94,97,19.57,overcast clouds
72,Dakar,SN,14.6937,-17.4441,82.53,65,0,0.0,clear sky
73,Kedrovyy,RU,56.1667,91.8167,63.01,73,99,4.7,overcast clouds
74,Haines Junction,CA,60.7522,-137.5108,60.75,51,93,5.75,overcast clouds
75,Thompson,CA,55.7435,-97.8558,62.76,88,75,5.75,broken clouds
76,Ancud,CL,-41.8697,-73.8203,38.73,81,100,5.57,overcast clouds
77,Fukue,JP,32.6881,128.8419,79.16,83,75,8.05,light rain
78,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,11.5,light rain
79,Araure,VE,9.5601,-69.2148,74.39,94,100,3.44,overcast clouds
80,San Cristobal,VE,7.7669,-72.225,75.38,99,100,3.58,overcast clouds
81,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,73,20,4.47,few clouds
82,Havre,FR,49.5833,0.3333,64.17,88,90,6.91,overcast clouds
83,Uzhur,RU,55.3036,89.8339,68.36,77,94,2.53,overcast clouds
84,Bama,NG,11.5221,13.6856,77.47,74,67,10.69,broken clouds
85,Grand-Santi,GF,4.25,-54.3833,73.08,98,96,2.21,overcast clouds
86,Sioux Lookout,CA,50.1001,-91.917,77.38,46,90,8.05,smoke
87,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,92,32,5.79,scattered clouds
88,Castro,BR,-24.7911,-50.0119,53.58,74,0,2.08,clear sky
89,Chuy,UY,-33.6971,-53.4616,56.16,84,98,7.27,overcast clouds
90,Norman Wells,CA,65.282,-126.8329,68.04,37,75,9.22,broken clouds
91,Vila Velha,BR,-20.3297,-40.2925,64.35,88,0,3.44,clear sky
92,Brigantine,US,39.4101,-74.3646,77.2,68,1,9.22,clear sky
93,Ambilobe,MG,-13.2,49.05,62.91,83,46,3.15,scattered clouds
94,Kankon,IN,15.0167,74.0167,78.6,85,100,12.33,overcast clouds
95,Buala,SB,-8.145,159.5921,78.33,90,96,7.76,light rain
96,Ganzhou,CN,28.8184,115.4327,81.86,73,8,7.92,clear sky
97,Esperance,AU,-33.8667,121.9,51.64,74,27,17.29,scattered clouds
98,Powell River,CA,49.8496,-124.5361,86.04,44,20,9.22,few clouds
99,Barstow,US,34.8986,-117.0228,98.15,19,93,12.33,overcast clouds
100,Shellbrook,CA,53.2168,-106.4011,76.23,19,9,19.75,clear sky
101,Tomatlan,MX,19.9333,-105.25,85.93,72,33,8.7,scattered clouds
102,Margate,GB,51.3813,1.3862,64.69,87,84,1.01,broken clouds
103,Veraval,IN,20.9,70.3667,81.54,83,100,17.29,overcast clouds
104,Lompoc,US,34.6391,-120.4579,85.01,71,20,5.99,few clouds
105,Namibe,AO,-15.1961,12.1522,66.36,72,0,7.05,clear sky
106,Nantucket,US,41.2835,-70.0995,71.71,82,1,3.44,clear sky
107,Hambantota,LK,6.1241,81.1185,79.14,100,75,11.5,broken clouds
108,Avarua,CK,-21.2078,-159.775,78.85,65,75,6.91,broken clouds
109,Portland,US,45.5234,-122.6762,93.7,39,1,3.0,clear sky
110,Narsaq,GL,60.9167,-46.05,46.62,93,85,3.4,overcast clouds
111,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,16.11,broken clouds
112,Clyde River,CA,70.4692,-68.5914,34.03,93,90,24.16,light rain
113,Pisco,PE,-13.7,-76.2167,62.65,77,0,14.97,clear sky
114,Buchanan,LR,5.8808,-10.0467,73.36,81,73,7.81,broken clouds
115,Nioro,GM,13.35,-15.75,77.67,71,73,7.02,broken clouds
116,Rudbar,AF,30.15,62.6,87.51,15,16,4.94,few clouds
117,Ugoofaaru,MV,5.6667,73.0,81.36,75,91,5.61,overcast clouds
118,Seoul,KR,37.5683,126.9778,89.17,51,0,9.22,clear sky
119,Manadhoo,MV,5.7667,73.3833,81.84,74,97,6.64,overcast clouds
120,Brae,GB,60.3964,-1.353,55.31,83,74,3.85,broken clouds
121,Yavatmal,IN,20.4,78.1333,74.61,87,100,13.62,overcast clouds
122,Nome,US,64.5011,-165.4064,50.16,87,90,11.5,overcast clouds
123,Vrises,GR,35.492,23.8899,77.2,58,0,2.39,clear sky
124,Alekseyevka,RU,50.6309,38.6903,59.85,73,30,5.53,scattered clouds
125,Dikson,RU,73.5069,80.5464,37.6,96,94,12.17,overcast clouds
126,Palmer,US,42.1584,-72.3287,74.57,67,75,6.91,broken clouds
127,Ucluelet,CA,48.9329,-125.5528,86.04,73,11,4.0,few clouds
128,Srebrenica,BA,44.1064,19.2969,68.77,68,34,4.92,scattered clouds
129,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,3.44,fog
130,Nhamunda,BR,-2.1861,-56.7131,80.15,60,87,2.93,overcast clouds
131,Vostok,RU,46.4856,135.8833,87.53,49,60,1.32,broken clouds
132,Airai,TL,-8.9266,125.4092,68.58,29,9,2.55,clear sky
133,Kruisfontein,ZA,-34.0033,24.7314,46.9,42,5,8.84,clear sky
134,Salalah,OM,17.0151,54.0924,77.09,100,90,8.05,drizzle
135,Pevek,RU,69.7008,170.3133,37.26,87,77,15.01,broken clouds
136,Peniche,PT,39.3558,-9.3811,66.72,91,51,6.51,broken clouds
137,Hobart,AU,-42.8794,147.3294,46.26,65,40,7.0,light rain
138,Geraldton,AU,-28.7667,114.6,55.81,88,90,8.05,overcast clouds
139,Altay,CN,47.8667,88.1167,69.21,48,0,1.9,clear sky
140,Ngunguru,NZ,-35.6167,174.5,62.17,70,87,18.05,overcast clouds
141,Sawtell,AU,-30.3833,153.1,66.22,35,0,5.75,clear sky
142,Lanxi,CN,29.2195,119.477,76.75,87,100,14.27,light rain
143,Copiapo,CL,-27.3667,-70.3333,49.69,55,1,0.6,clear sky
144,Khorramabad,IR,33.4878,48.3558,80.73,20,2,1.01,clear sky
145,Lewiston,US,44.1003,-70.2148,70.83,76,1,5.75,clear sky
146,Kieta,PG,-6.2167,155.6333,85.24,67,90,3.78,overcast clouds
147,Impfondo,CG,1.6381,18.0667,71.67,77,74,1.88,light rain
148,Dwarka,IN,22.2394,68.9678,82.9,85,100,21.74,overcast clouds
149,Kaitangata,NZ,-46.2817,169.8464,46.92,56,86,5.48,overcast clouds
150,Okhotsk,RU,59.3833,143.3,55.99,94,100,12.64,light rain
151,Emba,KZ,48.8264,58.1442,68.68,43,0,8.19,clear sky
152,Shenzhen,CN,22.5455,114.0683,86.14,90,93,1.92,light rain
153,Cidreira,BR,-30.1811,-50.2056,61.5,76,29,8.48,scattered clouds
154,Corinto,GR,37.9407,22.9573,79.9,45,6,2.95,clear sky
155,Safranbolu,TR,41.2508,32.6942,59.45,90,1,2.44,clear sky
156,Aleksandrov Gay,RU,50.147,48.5704,67.95,57,16,6.91,few clouds
157,Ilebo,CD,-4.3167,20.5833,68.4,49,3,0.98,clear sky
158,Svetlogorsk,BY,52.6333,29.7333,65.98,72,100,0.67,overcast clouds
159,Meulaboh,ID,4.1363,96.1285,76.28,84,97,3.13,overcast clouds
160,Eyl,SO,7.9803,49.8164,80.26,55,87,26.22,overcast clouds
161,Grindavik,IS,63.8424,-22.4338,49.95,93,75,8.05,broken clouds
162,Amos,CA,48.5669,-78.1162,62.58,97,100,14.65,moderate rain
163,Visnes,NO,59.3556,5.2242,61.57,94,1,4.61,clear sky
164,Vardo,NO,70.3705,31.1107,46.2,85,99,27.69,overcast clouds
165,La Ronge,CA,55.1001,-105.2842,68.25,56,75,10.36,broken clouds
166,Yulara,AU,-25.2406,130.9889,55.24,44,46,6.91,scattered clouds
167,Iqaluit,CA,63.7506,-68.5145,46.13,87,75,4.61,broken clouds
168,Ramsar,IR,36.9226,50.6426,80.04,83,90,9.22,overcast clouds
169,Dingtao,CN,35.0683,115.5625,80.89,76,0,5.17,clear sky
170,Diu,IN,20.7141,70.9822,81.43,81,100,15.99,overcast clouds
171,Shihezi,CN,44.3,86.0333,80.65,26,0,3.78,clear sky
172,Hualmay,PE,-11.0964,-77.6139,63.61,82,32,9.57,scattered clouds
173,Dorado,PR,18.4588,-66.2677,81.9,64,44,10.04,scattered clouds
174,Sao Filipe,CV,14.8961,-24.4956,73.99,73,48,8.32,scattered clouds
175,Nuuk,GL,64.1835,-51.7216,41.61,87,20,5.75,few clouds
176,Bandarbeyla,SO,9.4942,50.8122,78.58,66,26,25.05,scattered clouds
177,Saint-Philippe,RE,-21.3585,55.7679,65.75,81,30,5.06,light rain
178,Coihaique,CL,-45.5752,-72.0662,35.55,87,75,4.61,broken clouds
179,Berlevag,NO,70.8578,29.0864,45.12,88,100,26.31,overcast clouds
180,Talara,PE,-4.5772,-81.2719,66.16,83,61,10.58,broken clouds
181,Mount Gambier,AU,-37.8333,140.7667,48.11,87,40,8.05,scattered clouds
182,Harwich,GB,51.9419,1.2844,64.0,95,100,3.0,overcast clouds
183,Faanui,PF,-16.4833,-151.75,78.53,69,54,8.37,light rain
184,Ilulissat,GL,69.2167,-51.1,42.82,87,90,5.75,overcast clouds
185,Inirida,CO,3.8653,-67.9239,73.56,98,100,2.19,overcast clouds
186,Camabatela,AO,-8.1881,15.375,58.06,71,0,3.04,clear sky
187,Matagami,CA,49.7502,-77.6328,60.91,94,90,13.8,moderate rain
188,Pendleton,US,45.6721,-118.7886,97.74,16,1,5.01,clear sky
189,Cabo San Lucas,MX,22.8909,-109.9124,95.5,54,20,8.05,few clouds
190,Gizo,SB,-8.103,156.8419,82.9,73,54,5.19,light rain
191,Flinders,AU,-34.5833,150.8552,56.37,50,24,15.01,few clouds
192,Dali,CN,25.7,100.1833,64.2,91,49,3.13,scattered clouds
193,Dalvik,IS,65.9702,-18.5286,57.13,79,73,3.69,broken clouds
194,Te Anau,NZ,-45.4167,167.7167,50.9,71,100,4.54,overcast clouds
195,Kimbe,PG,-5.5502,150.1429,86.86,61,57,1.54,broken clouds
196,Grand Baie,MU,-20.0182,57.5802,70.27,78,4,5.99,clear sky
197,Port Elizabeth,ZA,-33.918,25.5701,50.92,50,3,9.26,clear sky
198,Golden,US,39.7555,-105.2211,85.48,39,40,1.99,scattered clouds
199,Klaksvik,FO,62.2266,-6.589,50.92,97,53,12.8,broken clouds
200,Bengkulu,ID,-3.8004,102.2655,75.99,82,22,3.62,few clouds
201,San Quintin,MX,30.4833,-115.95,71.73,75,94,10.18,overcast clouds
202,Spentrup,DK,56.537,10.0379,65.95,92,43,8.1,scattered clouds
203,Port Moresby,PG,-9.4431,147.1797,72.82,100,40,3.44,haze
204,Svetlaya,RU,46.5389,138.3297,76.55,79,66,6.46,broken clouds
205,Artyom,AZ,40.4723,50.333,78.94,80,2,24.43,clear sky
206,Linhares,BR,-19.3911,-40.0722,62.58,75,2,2.71,clear sky
207,Constitucion,CL,-35.3333,-72.4167,51.82,89,99,16.58,overcast clouds
208,Hasaki,JP,35.7333,140.8333,84.29,77,0,10.96,clear sky
209,Rosetta,EG,31.4044,30.4164,76.71,78,0,11.43,clear sky
210,Zeya,RU,53.75,127.2667,68.9,95,99,5.73,light rain
211,Menongue,AO,-14.6585,17.691,49.95,51,0,4.59,clear sky
212,Northam,GB,51.0333,-4.2167,64.65,93,94,5.57,overcast clouds
213,Touros,BR,-5.1989,-35.4608,76.1,78,0,15.73,clear sky
214,Leningradskiy,RU,69.3833,178.4167,37.04,96,100,6.02,overcast clouds
215,Lalibela,ET,12.0333,39.0333,58.53,86,98,0.27,light rain
216,Katsuura,JP,35.1333,140.3,86.14,72,3,10.47,clear sky
217,Gornopravdinsk,RU,60.05,69.9,55.87,89,100,1.21,overcast clouds
218,Jalu,LY,29.0331,21.5482,77.02,57,0,6.98,clear sky
219,Baruun-Urt,MN,46.6806,113.2792,69.22,47,100,10.8,overcast clouds
220,Valparaiso,CL,-33.0393,-71.6273,54.52,79,75,5.75,broken clouds
221,Ibotirama,BR,-12.1853,-43.2206,72.61,55,71,7.0,broken clouds
222,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,91,40,16.11,scattered clouds
223,Akhtubinsk,RU,48.2795,46.1722,70.25,49,1,7.02,clear sky
224,Pangnirtung,CA,66.1451,-65.7125,49.75,78,100,11.43,light rain
225,Fairbanks,US,64.8378,-147.7164,67.23,62,75,4.0,broken clouds
226,Kenai,US,60.5544,-151.2583,64.02,89,90,13.8,overcast clouds
227,Naantali,FI,60.4674,22.0243,59.86,93,0,0.0,clear sky
228,Tiksi,RU,71.6872,128.8694,43.86,78,87,5.48,overcast clouds
229,La Palma,US,33.8464,-118.0467,95.02,67,1,7.0,clear sky
230,Olinda,BR,-8.0089,-34.8553,69.53,88,75,9.22,broken clouds
231,Namatanai,PG,-3.6667,152.4333,84.6,68,8,3.04,clear sky
232,Dunda,TZ,-8.1167,34.25,56.98,69,0,9.26,clear sky
233,Vyshestebliyevskaya,RU,45.1961,37.0181,66.61,60,0,10.92,clear sky
234,Kaliganj,BD,23.4095,89.1402,80.89,91,79,3.11,broken clouds
235,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,83,20,15.39,few clouds
236,Jumla,NP,29.2747,82.1838,65.03,91,100,1.81,overcast clouds
237,Chumikan,RU,54.7183,135.315,60.42,95,93,2.15,light rain
238,San Vicente,AR,-26.6167,-54.1333,62.76,59,1,4.5,clear sky
239,Souillac,MU,-20.5167,57.5167,70.18,78,40,11.5,scattered clouds
240,Pochutla,MX,15.7432,-96.4661,87.82,82,67,3.83,broken clouds
241,Codrington,AU,-38.2667,141.9667,47.66,80,100,18.07,overcast clouds
242,Plettenberg Bay,ZA,-34.0527,23.3716,52.18,39,8,5.97,clear sky
243,Ginda,IN,30.6945,78.4932,68.25,98,100,0.69,overcast clouds
244,Ajdabiya,LY,30.7554,20.2263,76.75,67,0,9.26,clear sky
245,Vuktyl,RU,63.8567,57.3094,41.11,95,24,6.73,few clouds
246,Mount Isa,AU,-20.7333,139.5,64.17,25,11,11.5,few clouds
247,Manokwari,ID,-0.8667,134.0833,80.71,72,100,6.42,overcast clouds
248,Ixtapa,MX,20.7,-105.2,87.22,66,75,9.22,broken clouds
249,Dasoguz,TM,41.8363,59.9666,77.11,50,0,6.91,clear sky
250,Nanortalik,GL,60.1432,-45.2371,43.18,96,99,9.6,overcast clouds
251,Dongsheng,CN,39.8161,109.9776,74.59,56,76,20.6,broken clouds
252,Westport,US,41.1415,-73.3579,76.62,61,1,8.01,clear sky
253,Rio Gallegos,AR,-51.6226,-69.2181,37.45,75,0,8.05,clear sky
254,Ola,RU,59.5833,151.2833,55.6,94,99,6.67,overcast clouds
255,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,45,75,16.11,broken clouds
256,Iranshahr,IR,27.2025,60.6848,86.34,66,41,0.0,scattered clouds
257,Shimoda,JP,34.6667,138.95,84.11,67,0,10.67,clear sky
258,Tasiilaq,GL,65.6145,-37.6368,42.96,98,100,4.54,light rain
259,Panjab,AF,34.388,67.0233,56.48,37,0,5.91,clear sky
260,Balakhninskiy,RU,58.0106,114.2769,73.69,50,100,2.04,overcast clouds
261,Sankeshwar,IN,16.2667,74.4833,73.04,89,100,13.27,overcast clouds
262,Tecoanapa,MX,16.5167,-98.75,83.23,78,100,9.53,overcast clouds
263,Amahai,ID,-3.3333,128.9167,79.12,78,99,3.04,overcast clouds
264,Alta Floresta,BR,-9.8756,-56.0861,76.5,40,12,3.24,few clouds
265,Phonhong,LA,18.5007,102.4166,78.62,95,100,2.48,overcast clouds
266,Paamiut,GL,61.994,-49.6678,40.89,85,92,11.21,overcast clouds
267,Elko,US,41.0002,-115.5012,95.74,9,55,7.0,broken clouds
268,Bubaque,GW,11.2833,-15.8333,78.15,85,100,14.25,moderate rain
269,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,75,3.44,broken clouds
270,Sergeyevka,KZ,53.88,67.4158,64.78,94,65,5.73,light rain
271,Luoyang,CN,34.6836,112.4536,81.3,77,0,1.9,light rain
272,Santa Rosa,PH,14.3122,121.1114,80.91,94,100,18.43,overcast clouds
273,La Romana,DO,18.4273,-68.9728,82.13,89,40,0.0,scattered clouds
274,Birao,CF,10.2849,22.7882,71.82,94,100,7.0,light rain
275,Richmond,US,37.5538,-77.4603,78.91,82,75,1.01,broken clouds
276,Hofn,IS,64.2539,-15.2082,52.18,86,2,9.42,clear sky
277,Kosai,JP,34.7105,137.5316,87.08,58,26,3.44,scattered clouds
278,Manoel Urbano,BR,-8.8389,-69.2597,78.24,51,2,1.01,clear sky
279,Cabedelo,BR,-6.9811,-34.8339,72.27,83,41,11.25,scattered clouds
280,Koszalin,PL,54.1944,16.1722,65.68,87,63,7.76,broken clouds
281,Ginir,ET,7.1333,40.7,55.67,78,100,12.75,overcast clouds
282,Carndonagh,IE,55.25,-7.2667,58.12,88,71,1.43,broken clouds
283,Bethel,US,41.3712,-73.414,74.71,73,100,6.13,overcast clouds
284,Kaoma,ZM,-14.7833,24.8,51.67,80,4,7.2,clear sky
285,Lebu,CL,-37.6167,-73.65,51.26,83,95,22.19,overcast clouds
286,Imbituba,BR,-28.24,-48.6703,64.81,74,0,7.34,clear sky
287,Leticia,CO,-4.2153,-69.9406,75.25,100,75,2.3,broken clouds
288,Sohag,EG,26.557,31.6948,82.27,30,0,6.53,clear sky
289,Pemangkat,ID,1.1667,108.9667,82.54,79,75,8.28,broken clouds
290,Kamyaran,IR,34.7956,46.9355,71.55,22,0,4.23,clear sky
291,Mocuba,MZ,-16.8392,36.9856,58.96,92,99,4.9,light rain
292,Tokur,RU,53.1333,132.9,65.97,92,100,3.89,light rain
293,Marsh Harbour,BS,26.5412,-77.0636,79.56,64,100,8.72,overcast clouds
294,Khawhai,IN,23.3667,93.1167,63.46,96,100,0.92,overcast clouds
295,Vila Do Maio,CV,15.1333,-23.2167,75.99,72,100,8.03,overcast clouds
296,Inhambane,MZ,-23.865,35.3833,64.18,64,89,11.1,overcast clouds
297,Griffith,US,41.5284,-87.4237,86.14,87,1,3.0,clear sky
298,Puerto Escondido,MX,15.85,-97.0667,86.83,70,1,9.22,clear sky
299,Maningrida,AU,-12.0667,134.2667,81.73,57,92,4.32,overcast clouds
300,Luderitz,NA,-26.6481,15.1594,63.59,21,38,8.66,scattered clouds
301,Raudeberg,NO,61.9875,5.1352,59.2,90,62,3.22,broken clouds
302,Chepareria,KE,1.3077,35.2039,60.57,84,99,1.7,light rain
303,La Maddalena,IT,41.2142,9.4083,75.36,71,17,2.44,few clouds
304,Rabaul,PG,-4.1967,152.1721,83.16,71,34,2.75,scattered clouds
305,Kodiak,US,57.79,-152.4072,60.31,77,40,8.05,scattered clouds
306,Lar,IN,26.2039,83.9717,83.1,81,11,10.65,few clouds
307,Ust-Kulom,RU,61.6864,53.6902,47.21,81,100,5.37,overcast clouds
308,Vao,NC,-22.6667,167.4833,72.01,82,24,8.12,few clouds
309,Kozhva,RU,65.1073,57.0459,41.07,95,21,5.75,few clouds
310,Kloulklubed,PW,7.0419,134.2556,86.5,72,100,10.89,overcast clouds
311,Tilichiki,RU,60.4667,166.1,58.95,78,100,6.44,overcast clouds
312,Yashkul,RU,46.1711,45.3435,76.53,36,48,5.39,scattered clouds
313,Waddan,LY,29.1614,16.139,73.83,59,0,4.36,clear sky
314,Sisophon,KH,13.5859,102.9737,75.42,92,100,10.69,light rain
315,Singida,TZ,-4.8167,34.75,54.46,77,0,12.68,clear sky
316,Radom,PL,51.4025,21.1471,69.75,58,58,7.34,broken clouds
317,Porbandar,IN,21.6422,69.6093,81.61,85,100,20.02,overcast clouds
318,Imeni Poliny Osipenko,RU,52.4201,136.4853,86.41,50,100,11.74,overcast clouds
319,Port Hedland,AU,-20.3167,118.5667,66.25,42,44,6.91,scattered clouds
320,Nawa,IN,27.0167,75.0,85.42,71,30,5.06,scattered clouds
